cpu_usage,memory_usage,disk_io,network_activity,label,Prediction
37,56,59,57,0,0
71,55,42,50,0,0
30,60,36,35,0,0
48,58,31,46,0,0
55,54,55,42,0,0
52,49,38,53,0,0
43,33,28,63,0,0
47,54,53,31,0,0
45,52,74,51,0,0
44,52,49,48,0,0
58,37,58,56,0,0
53,39,50,52,0,0
43,60,49,42,0,0
58,49,59,46,0,0
53,56,47,42,0,0
58,50,52,60,0,0
56,50,53,50,0,0
41,59,43,69,0,0
44,44,59,49,0,0
57,50,48,42,0,0
56,45,42,34,0,0
49,45,55,31,0,0
51,46,41,34,0,0
62,52,50,52,0,0
44,45,49,55,0,0
55,62,60,34,0,0
47,41,54,58,0,0
47,48,49,45,0,0
60,45,58,51,0,0
58,64,63,66,0,0
58,51,55,58,0,0
63,60,50,47,0,0
50,35,36,41,0,0
56,52,39,28,0,0
46,58,46,42,0,0
53,50,43,47,0,0
48,60,48,40,0,0
50,44,50,48,0,0
55,64,55,50,0,0
41,72,49,47,0,0
70,46,54,43,0,0
39,45,50,51,0,0
37,64,30,54,0,0
61,65,40,39,0,0
57,44,48,64,0,0
56,45,37,49,0,0
56,47,55,50,0,0
49,36,65,57,0,0
41,40,62,52,0,0
50,39,47,59,0,0
43,42,64,52,0,0
59,49,51,43,0,0
48,52,46,53,0,0
41,65,43,38,0,0
46,40,46,51,0,0
54,59,46,49,0,0
44,47,51,47,0,0
41,49,51,48,0,0
52,56,50,31,0,0
52,38,54,44,0,0
44,53,61,50,0,0
45,51,59,51,0,0
52,54,35,39,0,0
35,52,24,62,0,0
35,74,59,41,0,0
42,43,36,59,0,0
47,44,47,54,0,0
53,43,38,43,0,0
64,44,31,67,0,0
58,43,55,38,0,0
48,61,57,59,0,0
49,64,44,60,0,0
39,44,24,43,0,0
49,41,44,63,0,0
47,54,53,47,0,0
53,44,35,52,0,0
41,56,51,52,0,0
55,52,49,48,0,0
65,34,55,58,0,0
48,65,51,57,0,0
54,67,40,32,0,0
56,43,61,63,0,0
45,46,48,33,0,0
52,52,49,60,0,0
50,53,40,61,0,0
50,56,45,39,0,0
42,70,41,45,0,0
50,48,48,38,0,0
54,42,67,47,0,0
64,36,36,46,0,0
59,42,33,57,0,0
71,49,64,63,0,0
42,67,47,63,0,0
58,44,43,44,0,0
51,52,60,47,0,0
71,49,43,33,0,0
41,61,68,41,0,0
41,75,56,59,0,0
44,44,45,66,0,0
28,45,71,37,0,0
44,60,43,44,0,0
42,56,57,49,0,0
51,68,52,52,0,0
53,55,63,41,0,0
68,46,65,54,0,0
59,55,50,45,0,0
44,61,42,49,0,0
41,58,54,55,0,0
54,55,43,50,0,0
36,60,70,45,0,0
68,61,51,48,0,0
61,63,46,49,0,0
45,56,51,46,0,0
32,48,36,47,0,0
63,51,40,65,0,0
48,62,62,55,0,0
62,41,43,47,0,0
34,53,39,56,0,0
44,46,55,46,0,0
50,50,61,61,0,0
50,62,57,53,0,0
45,51,59,48,0,0
56,50,42,54,0,0
39,36,35,34,0,0
48,57,65,38,0,0
51,56,46,38,0,0
55,71,47,51,0,0
57,46,63,67,0,0
38,52,55,72,0,0
34,52,54,56,0,0
62,65,71,55,0,0
53,49,43,31,0,0
42,52,59,44,0,0
65,56,50,42,0,0
51,51,52,43,0,0
61,45,65,48,0,0
50,51,55,45,0,0
70,60,55,30,0,0
67,39,60,57,0,0
47,51,46,39,0,0
59,42,41,52,0,0
56,61,39,70,0,0
63,34,30,40,0,0
40,44,70,24,0,0
56,53,38,47,0,0
60,65,47,61,0,0
32,49,47,69,0,0
38,44,53,37,0,0
29,68,58,54,0,0
47,35,58,45,0,0
57,28,44,48,0,0
65,54,48,76,0,0
50,44,52,34,0,0
66,39,47,52,0,0
36,57,66,54,0,0
32,52,54,60,0,0
49,44,57,50,0,0
53,37,56,53,0,0
49,58,61,46,0,0
29,56,51,52,0,0
49,49,37,46,0,0
36,68,53,56,0,0
56,39,43,46,0,0
53,34,44,53,0,0
40,43,55,49,0,0
44,49,62,61,0,0
39,52,50,49,0,0
49,47,53,32,0,0
59,53,67,62,0,0
40,37,52,40,0,0
55,64,76,43,0,0
44,49,55,44,0,0
42,61,32,63,0,0
48,53,57,28,0,0
39,54,53,81,0,0
44,55,62,60,0,0
38,54,56,52,0,0
69,56,48,49,0,0
50,63,37,52,0,0
43,51,47,55,0,0
52,57,41,56,0,0
48,49,44,55,0,0
47,64,55,50,0,0
56,43,66,48,0,0
57,68,53,48,0,0
44,49,38,48,0,0
44,35,54,61,0,0
47,51,61,55,0,0
26,43,43,20,0,0
34,58,48,56,0,0
63,43,50,51,0,0
66,45,42,49,0,0
47,31,56,46,0,0
55,45,48,61,0,0
53,25,54,59,0,0
80,34,41,42,0,0
61,57,45,54,0,0
48,57,57,40,0,0
40,54,46,36,0,0
33,40,67,43,0,0
52,49,46,58,0,0
42,49,52,59,0,0
35,38,59,55,0,0
43,65,35,57,0,0
39,58,32,55,0,0
66,47,34,43,0,0
58,50,62,54,0,0
49,52,44,58,0,0
64,29,75,57,0,0
50,47,44,61,0,0
41,43,51,57,0,0
65,39,65,53,0,0
55,47,70,60,0,0
39,67,70,49,0,0
48,56,62,41,0,0
41,44,60,48,0,0
36,55,55,42,0,0
